ShapaId,TouchID,NumOfPointers,PointerID,Action,TimeSinceFirstTouch[ms],X[px],Y[px],Pressure[0-1],Size[0-1]
1,1,1,1,DOWN,0,63.95004,81.86642,0.03529412,0.29032257
1,1,1,1,MOVE,12,63.95004,81.86642,0.058823533,0.48387095
1,1,1,1,MOVE,29,63.95004,81.86642,0.08235294,0.6774193
1,1,1,1,MOVE,45,63.95004,80.59554,0.11764707,0.9677419
1,1,1,1,MOVE,62,63.95004,80.02673,0.13333334,0.12903225
1,1,1,1,MOVE,78,63.95004,79.86892,0.16078432,0.16129032
1,1,1,1,MOVE,95,63.007732,78.87016,0.17254902,0.16129032
1,1,1,1,MOVE,112,62.95082,77.3853,0.19607845,0.19354838
1,1,1,1,MOVE,128,60.904346,76.824646,0.21176472,0.19354838
1,1,1,1,MOVE,145,60.360275,75.87391,0.21960786,0.22580644
1,1,1,1,MOVE,161,58.81435,74.735634,0.23137257,0.22580644
1,1,1,1,MOVE,178,58.262398,73.8764,0.2392157,0.22580644
1,1,1,1,MOVE,194,56.71549,72.63776,0.24705884,0.22580644
1,1,1,1,MOVE,211,56.159653,71.87891,0.2509804,0.2580645
1,1,1,1,MOVE,228,54.61087,70.53412,0.25882354,0.2580645
1,1,1,1,MOVE,244,54.056683,69.8814,0.2627451,0.2580645
1,1,1,1,MOVE,261,52.51105,68.43529,0.27058825,0.2580645
1,1,1,1,MOVE,277,51.95544,68.88265,0.2784314,0.2580645
1,1,1,1,MOVE,294,50.960186,68.32946,0.2784314,0.2580645
1,1,1,1,MOVE,310,49.861828,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,327,48.96175,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,343,47.756466,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,360,47.96253,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,377,47.96253,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,393,47.96253,67.883896,0.2784314,0.2580645
1,1,1,1,MOVE,410,47.96253,67.883896,0.28235295,0.29032257
1,1,1,1,MOVE,426,47.96253,67.883896,0.28235295,0.29032257
1,1,1,1,MOVE,443,47.96253,67.883896,0.28235295,0.29032257
1,1,1,1,MOVE,459,47.96253,66.82012,0.28235295,0.29032257
1,1,1,1,MOVE,476,47.96253,66.88515,0.28235295,0.29032257
1,1,1,1,MOVE,493,47.96253,66.88515,0.28235295,0.29032257
1,1,1,1,MOVE,509,47.96253,66.88515,0.28235295,0.29032257
1,1,1,1,MOVE,526,47.96253,65.624245,0.28235295,0.29032257
1,1,1,1,MOVE,542,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,559,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,575,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,592,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,608,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,625,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,642,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,658,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,675,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,691,46.96331,65.88639,0.28235295,0.29032257
1,1,1,1,MOVE,708,46.96331,64.563065,0.28235295,0.29032257
1,1,1,1,MOVE,724,46.96331,64.88764,0.28235295,0.29032257
1,1,1,1,MOVE,741,46.96331,63.46173,0.28235295,0.29032257
1,1,1,1,MOVE,758,45.964092,63.888893,0.28235295,0.29032257
1,1,1,1,MOVE,774,44.96487,63.888893,0.28235295,0.29032257
1,1,1,1,MOVE,791,44.96487,63.888893,0.28235295,0.29032257
1,1,1,1,MOVE,807,44.96487,63.888893,0.2784314,0.2580645
1,1,1,1,MOVE,824,44.96487,63.888893,0.27058825,0.2580645
1,1,1,1,MOVE,833,44.96487,63.888893,0.25490198,0.2580645
1,1,1,1,UP,843,44.96487,63.888893,0.25490198,0.2580645
2,1,1,2,DOWN,0,1250.0234,39.918854,0.015686275,0.12903225
2,1,1,2,MOVE,26,1250.0234,38.9201,0.03137255,0.2580645
2,1,1,2,MOVE,42,1250.0234,36.934555,0.039215688,0.32258064
2,1,1,2,MOVE,59,1250.0234,35.39443,0.054901965,0.4516129
2,1,1,2,MOVE,75,1251.1072,32.75836,0.078431375,0.6451613
2,1,1,2,MOVE,92,1251.0226,31.299522,0.09019608,0.7419355
2,1,1,2,MOVE,108,1251.0226,29.74982,0.11764707,0.9677419
2,1,1,2,MOVE,125,1251.0226,29.198692,0.12941177,0.12903225
2,1,1,2,MOVE,142,1249.7418,28.932587,0.15294118,0.12903225
2,1,1,2,MOVE,158,1249.1877,28.932587,0.16470589,0.16129032
2,1,1,2,MOVE,175,1247.6415,28.932587,0.18431373,0.16129032
2,1,1,2,MOVE,191,1247.0887,28.932587,0.19215688,0.19354838
2,1,1,2,MOVE,208,1245.5421,28.932587,0.20784315,0.19354838
2,1,1,2,MOVE,224,1244.9869,28.932587,0.22352943,0.22580644
2,1,1,2,MOVE,241,1244.0281,28.932587,0.23137257,0.22580644
2,1,1,2,MOVE,258,1242.8933,28.932587,0.2392157,0.22580644
2,1,1,2,MOVE,274,1242.0297,28.932587,0.24313727,0.22580644
2,1,1,2,MOVE,291,1240.7905,28.932587,0.2509804,0.2580645
2,1,1,2,MOVE,307,1240.0313,28.932587,0.25490198,0.2580645
2,1,1,2,MOVE,324,1238.6881,28.932587,0.2627451,0.2580645
2,1,1,2,MOVE,340,1238.0328,28.932587,0.2627451,0.2580645
2,1,1,2,MOVE,357,1238.0328,28.932587,0.26666668,0.2580645
2,1,1,2,MOVE,373,1237.0336,28.932587,0.26666668,0.2580645
2,1,1,2,MOVE,390,1237.0336,28.932587,0.26666668,0.2580645
2,1,1,2,MOVE,407,1237.0336,28.932587,0.26666668,0.2580645
2,1,1,2,MOVE,423,1237.0336,28.932587,0.26666668,0.2580645
2,1,1,2,MOVE,440,1235.8387,28.932587,0.27058825,0.2580645
2,1,1,2,MOVE,456,1236.0343,28.932587,0.27058825,0.2580645
2,1,1,2,MOVE,473,1236.0343,28.932587,0.27058825,0.2580645
2,1,1,2,MOVE,489,1236.0343,28.932587,0.27058825,0.2580645
2,1,1,2,MOVE,506,1234.6342,28.932587,0.27450982,0.2580645
2,1,1,2,MOVE,523,1235.0352,28.932587,0.27450982,0.2580645
2,1,1,2,MOVE,539,1235.0352,28.932587,0.27450982,0.2580645
2,1,1,2,MOVE,556,1233.9762,28.932587,0.27450982,0.2580645
2,1,1,2,MOVE,572,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,589,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,605,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,622,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,638,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,655,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,672,1234.0359,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,688,1232.576,28.932587,0.2784314,0.2580645
2,1,1,2,MOVE,705,1233.0367,27.919125,0.2784314,0.2580645
2,1,1,2,MOVE,721,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,738,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,754,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,771,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,788,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,804,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,821,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,837,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,854,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,870,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,887,1233.0367,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,903,1232.4127,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,920,1232.0375,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,937,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,953,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,970,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,986,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1003,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1019,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1036,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1052,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1069,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1086,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1102,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1119,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1135,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1152,1232.0375,27.933834,0.28235295,0.29032257
2,1,1,2,MOVE,1168,1232.0375,27.933834,0.2784314,0.2580645
2,1,1,2,MOVE,1185,1232.0375,27.933834,0.27450982,0.2580645
2,1,1,2,MOVE,1202,1232.0375,27.933834,0.26666668,0.2580645
2,1,1,2,MOVE,1218,1232.0375,27.933834,0.2392157,0.22580644
2,1,1,2,UP,1228,1232.0375,27.933834,0.2392157,0.22580644
3,1,1,3,DOWN,0,52.958626,645.1623,0.027450982,0.22580644
3,1,1,3,MOVE,14,51.59968,645.1623,0.043137256,0.3548387
3,1,1,3,MOVE,30,51.05884,645.1623,0.058823533,0.48387095
3,1,1,3,MOVE,47,49.509647,645.1623,0.08627451,0.7096774
3,1,1,3,MOVE,64,48.933678,645.1623,0.10980393,0.9032258
3,1,1,3,MOVE,80,47.96253,645.1623,0.121568635,1.0
3,1,1,3,MOVE,97,46.84158,645.1623,0.14509805,0.12903225
3,1,1,3,MOVE,113,45.964092,645.1623,0.15686275,0.16129032
3,1,1,3,MOVE,130,44.74327,645.1623,0.18039216,0.16129032
3,1,1,3,MOVE,147,43.965652,645.1623,0.18823531,0.19354838
3,1,1,3,MOVE,163,42.640896,645.1623,0.20392159,0.19354838
3,1,1,3,MOVE,180,41.967213,645.1623,0.21176472,0.19354838
3,1,1,3,MOVE,196,40.540703,645.1623,0.227451,0.22580644
3,1,1,3,MOVE,213,40.967995,645.1623,0.23137257,0.22580644
3,1,1,3,MOVE,229,40.438637,645.1623,0.2392157,0.22580644
3,1,1,3,MOVE,246,39.968773,645.1623,0.24705884,0.22580644
3,1,1,3,MOVE,263,39.968773,645.1623,0.2509804,0.2580645
3,1,1,3,MOVE,279,39.968773,645.1623,0.25882354,0.2580645
3,1,1,3,MOVE,296,39.968773,645.1623,0.2627451,0.2580645
3,1,1,3,MOVE,312,39.968773,645.1623,0.27058825,0.2580645
3,1,1,3,MOVE,329,39.968773,645.1623,0.27450982,0.2580645
3,1,1,3,MOVE,345,39.968773,645.1623,0.28235295,0.29032257
3,1,1,3,MOVE,362,39.968773,645.1623,0.28627452,0.29032257
3,1,1,3,MOVE,378,39.968773,645.1623,0.28627452,0.29032257
3,1,1,3,MOVE,395,39.968773,645.1623,0.2901961,0.29032257
3,1,1,3,MOVE,412,39.968773,645.1623,0.29411766,0.29032257
3,1,1,3,MOVE,428,39.968773,645.1623,0.29411766,0.29032257
3,1,1,3,MOVE,445,39.968773,645.1623,0.29411766,0.29032257
3,1,1,3,MOVE,461,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,478,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,494,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,511,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,528,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,544,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,561,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,577,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,594,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,610,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,627,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,644,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,660,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,677,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,693,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,710,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,726,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,743,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,759,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,776,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,793,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,809,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,826,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,842,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,859,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,875,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,892,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,909,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,925,39.968773,645.1623,0.29803923,0.29032257
3,1,1,3,MOVE,942,39.968773,643.94336,0.29411766,0.29032257
3,1,1,3,MOVE,958,39.968773,644.1636,0.29411766,0.29032257
3,1,1,3,MOVE,975,39.968773,644.1636,0.28627452,0.29032257
3,1,1,3,MOVE,991,39.968773,643.1648,0.28235295,0.29032257
3,1,1,3,MOVE,1008,39.968773,641.7441,0.27058825,0.2580645
3,1,1,3,MOVE,1024,39.968773,641.1673,0.2627451,0.2580645
3,1,1,3,MOVE,1035,39.968773,640.1686,0.23137257,0.22580644
3,1,1,3,UP,1046,39.968773,640.1686,0.23137257,0.22580644
4,1,1,4,DOWN,0,1231.0382,662.1411,0.03137255,0.2580645
4,1,1,4,MOVE,16,1231.0382,660.66406,0.050980397,0.41935483
4,1,1,4,MOVE,32,1231.0382,660.1211,0.08627451,0.7096774
4,1,1,4,MOVE,49,1231.0382,659.14484,0.10196079,0.83870965
4,1,1,4,MOVE,65,1231.0382,658.03906,0.13333334,0.12903225
4,1,1,4,MOVE,82,1231.0382,657.14734,0.14901961,0.12903225
4,1,1,4,MOVE,99,1231.0382,655.9245,0.17254902,0.16129032
4,1,1,4,MOVE,115,1231.0382,655.14984,0.18431373,0.16129032
4,1,1,4,MOVE,132,1231.0382,653.8308,0.20392159,0.19354838
4,1,1,4,MOVE,148,1231.0382,653.15234,0.21176472,0.19354838
4,1,1,4,MOVE,165,1231.0382,651.73346,0.227451,0.22580644
4,1,1,4,MOVE,181,1231.0382,651.15485,0.23529413,0.22580644
4,1,1,4,MOVE,198,1231.0382,649.6308,0.24705884,0.22580644
4,1,1,4,MOVE,215,1231.0382,649.1573,0.25490198,0.2580645
4,1,1,4,MOVE,231,1231.0382,647.535,0.25882354,0.2580645
4,1,1,4,MOVE,248,1231.0382,647.1598,0.26666668,0.2580645
4,1,1,4,MOVE,264,1231.0382,646.4358,0.27058825,0.2580645
4,1,1,4,MOVE,281,1231.0382,646.1611,0.2784314,0.2580645
4,1,1,4,MOVE,297,1231.0382,645.1623,0.28235295,0.29032257
4,1,1,4,MOVE,314,1231.0382,645.1623,0.28235295,0.29032257
4,1,1,4,MOVE,330,1231.0382,644.1636,0.28235295,0.29032257
4,1,1,4,MOVE,347,1231.0382,644.1636,0.2901961,0.29032257
4,1,1,4,MOVE,364,1231.0382,643.1326,0.29803923,0.29032257
4,1,1,4,MOVE,380,1231.0382,643.1648,0.29803923,0.29032257
4,1,1,4,MOVE,397,1231.0382,643.1648,0.29803923,0.29032257
4,1,1,4,MOVE,413,1231.0382,642.4828,0.29803923,0.29032257
4,1,1,4,MOVE,430,1231.0382,642.1661,0.29803923,0.29032257
4,1,1,4,MOVE,446,1231.0382,642.1661,0.29803923,0.29032257
4,1,1,4,MOVE,463,1231.0382,642.1661,0.3019608,0.29032257
4,1,1,4,MOVE,480,1231.0382,642.1661,0.3019608,0.29032257
4,1,1,4,MOVE,496,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,513,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,529,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,546,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,562,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,579,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,595,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,612,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,629,1231.0382,642.1661,0.30588236,0.29032257
4,1,1,4,MOVE,645,1231.0382,640.767,0.30588236,0.29032257
4,1,1,4,MOVE,662,1231.0382,641.1673,0.30588236,0.29032257
4,1,1,4,MOVE,678,1231.0382,641.1673,0.30588236,0.29032257
4,1,1,4,MOVE,695,1231.0382,641.1673,0.30588236,0.29032257
4,1,1,4,MOVE,711,1231.0382,641.1673,0.3019608,0.29032257
4,1,1,4,MOVE,728,1231.0382,641.1673,0.29803923,0.29032257
4,1,1,4,MOVE,745,1231.0382,640.1686,0.29803923,0.29032257
4,1,1,4,MOVE,761,1231.0382,640.1686,0.29411766,0.29032257
4,1,1,4,MOVE,778,1231.0382,639.3618,0.2901961,0.29032257
4,1,1,4,MOVE,794,1231.0382,639.1698,0.28235295,0.29032257
4,1,1,4,MOVE,811,1231.0382,638.171,0.2784314,0.2580645
4,1,1,4,MOVE,827,1231.0382,636.70984,0.27058825,0.2580645
4,1,1,4,MOVE,844,1232.051,636.16,0.2627451,0.2580645
4,1,1,4,MOVE,860,1233.6016,635.1748,0.25490198,0.2580645
4,1,1,4,MOVE,865,1234.0359,635.1748,0.24313727,0.22580644
4,1,1,4,UP,876,1234.0359,635.1748,0.24313727,0.22580644
5,1,1,5,DOWN,0,618.5168,36.9226,0.019607844,0.16129032
5,1,1,5,MOVE,24,617.5176,36.9226,0.03529412,0.29032257
5,1,1,5,MOVE,41,615.6466,35.923847,0.043137256,0.3548387
5,1,1,5,MOVE,57,615.5191,35.923847,0.06666667,0.54838705
5,1,1,5,MOVE,74,613.57336,35.923847,0.078431375,0.6451613
5,1,1,5,MOVE,90,613.0271,35.923847,0.10196079,0.83870965
5,1,1,5,MOVE,107,611.4709,35.923847,0.1254902,0.12903225
5,1,1,5,MOVE,123,610.9241,35.923847,0.13725491,0.12903225
5,1,1,5,MOVE,140,610.523,35.923847,0.16078432,0.16129032
5,1,1,5,MOVE,157,609.5238,35.923847,0.16862746,0.16129032
5,1,1,5,MOVE,173,609.5238,35.923847,0.18431373,0.16129032
5,1,1,5,MOVE,190,608.5246,35.923847,0.19215688,0.19354838
5,1,1,5,MOVE,206,607.1736,35.923847,0.20784315,0.19354838
5,1,1,5,MOVE,223,607.5254,35.923847,0.21568629,0.19354838
5,1,1,5,MOVE,239,607.5254,35.923847,0.227451,0.22580644
5,1,1,5,MOVE,256,606.5261,35.923847,0.23529413,0.22580644
5,1,1,5,MOVE,272,606.5261,35.923847,0.2392157,0.22580644
5,1,1,5,MOVE,289,606.5261,35.923847,0.25490198,0.2580645
5,1,1,5,MOVE,306,606.5261,35.923847,0.25882354,0.2580645
5,1,1,5,MOVE,322,606.5261,35.923847,0.26666668,0.2580645
5,1,1,5,MOVE,339,606.5261,35.923847,0.27058825,0.2580645
5,1,1,5,MOVE,355,606.5261,35.923847,0.2784314,0.2580645
5,1,1,5,MOVE,372,606.5261,35.923847,0.28235295,0.29032257
5,1,1,5,MOVE,388,606.5261,35.923847,0.28235295,0.29032257
5,1,1,5,MOVE,405,606.5261,35.923847,0.28627452,0.29032257
5,1,1,5,MOVE,422,606.5261,35.923847,0.2901961,0.29032257
5,1,1,5,MOVE,438,606.5261,35.923847,0.2901961,0.29032257
5,1,1,5,MOVE,455,606.5261,35.923847,0.29411766,0.29032257
5,1,1,5,MOVE,471,606.5261,35.923847,0.29803923,0.29032257
5,1,1,5,MOVE,488,606.5261,35.923847,0.29803923,0.29032257
5,1,1,5,MOVE,504,606.5261,35.923847,0.3019608,0.29032257
5,1,1,5,MOVE,521,606.5261,35.923847,0.3019608,0.29032257
5,1,1,5,MOVE,537,606.5261,35.923847,0.30980393,0.29032257
5,1,1,5,MOVE,554,606.5261,35.923847,0.3137255,0.32258064
5,1,1,5,MOVE,571,606.5261,35.923847,0.31764707,0.32258064
5,1,1,5,MOVE,587,606.5261,35.923847,0.32156864,0.32258064
5,1,1,5,MOVE,604,606.5261,35.923847,0.3254902,0.32258064
5,1,1,5,MOVE,620,606.5261,35.923847,0.3254902,0.32258064
